,reply,tokenized
32,ÀÎ°£ÀÌ¶õ Á¸Àç°¡ ¿Ïº®ÇÏÁö ¾Ê±â¿¡ ¹üÁË´Â ±ÙÀý ½ÃÅ³ ¼ö°¡ ¾ø´Ù ±×·¡¼­ ±³À°ÀÌ Áß¿äÇÑ°Í Æò¹üÇÑ »ç¶÷Àº »ó»óµµ ÇÒ ¼ö ¾øÀ» Á¤µµ·Î ¿­¾ÇÇÑ ¼ºÀå±â¸¦ °ÅÄ£ ÀÎ°£ÀÌ ¾ÆÀÌ¸¦ °¡Áø´Ù¸é ¿Ã¹Ù¸¥ À°¾Æ°¡ °¡´ÉÇÒ±î ±×µéÀÌ °ÞÀº Æø·ÂÀ» µÇÇ®ÀÌÇÏ°Ô µÉ ¼ö ¹Û¿¡ ¾ø´Â°ÍÀÌ´Ù ±×·± »ç¶÷µé¿¡°Ô ºÎ¸ð·Î¼­ÀÇ ¿Ã¹Ù¸£°í °Ç°­ÇÑ Á¤½ÅÀ» °¡Á³´ÂÁö »ó´ãÀ» ÅëÇØ È®ÀÎÇÏ°í ÇÊ¿ä·Î ÇÏ´Â ±³À°°úÁ¤À» ÅëÇØ ÁÁÀº ºÎ¸ð·Î °Åµì³ª°Ô ÇØÁÖ´Â Á¤ºÎÀÇ Áö¿øÁ¤Ã¥ÀÌ ÇÊ¿äÇÏ´Ù ÀÌ·±°É ÇÏ¶ó°í ¿©°¡ºÎ¸¦ ¸¸µé¾î³ùÁö¸¸ ±×µéÀº ´ëÃ¼ ¹«¾óÇÏ°íÀÖ´Â°¡,"['ÀÎ°£', '¶õ', 'Á¸Àç', '¿Ïº®', '¹üÁË', '±ÙÀý', '½ÃÅ³', '±³À°', 'Áß¿ä', 'Æò¹ü', '»ç¶÷', '»ó»ó', 'Á¤µµ', '¿­¾Ç', '¼ºÀå±â', '°ÅÄ£', 'ÀÎ°£', '°¡Áø´Ù¸é', '¿Ã¹Ù¸¥', 'À°¾Æ', '°¡´É', 'ÇÒ±î', '°Þ', 'Æø·Â', 'µÇÇ®ÀÌ', 'µÉ', '¹Û', '»ç¶÷', 'ºÎ¸ð', '·Î¼­', '¿Ã¹Ù¸£', '°Ç°­', 'Á¤½Å', '°¡Á³', '»ó´ã', 'ÅëÇØ', 'È®ÀÎ', 'ÇÊ¿ä', '±³À°', '°úÁ¤', 'ÅëÇØ', 'ºÎ¸ð', '°Åµì³ª', 'Á¤ºÎ', 'Áö¿ø', 'Á¤Ã¥', 'ÇÊ¿ä', '¿©°¡', 'ºÎ', '¸¸µé', '³ùÁö¸¸', '´ëÃ¼', '¹«¾óÇÏ°í', '´Â°¡']"
33,¿©°¡ºÎ¾ø¿¡°í ¾Æµ¿ÇÐ´ëÀü¹®¼ö»çºÎ°°Àº°É¸¸µé¾î  ¿©Áö°¡ÀÖÀ»¸¸ÇÑ°É¹Ì¸®Ã£¾Æ¿¹¹æµµÇÏ°í  ÁÖº¯¿¡È«º¸ÇÏ¿© Àû±ØÀûÀÎ½Å°í¸¦À¯µµÇÏ°ÔÇÏ¿© ¾Æµ¿ÇÐ´ë»ç¸Á¿¡¹Ì¸®´ëÃ³ÇØ¼­ ´Ù½Ã´ÂÀÌ·±ÀÏÀÌ¾øµµ·Ï ÇØ¾ß°Ú´Ù,"['ºÎ', '¿¡°í', '¾Æµ¿ÇÐ', 'Àü¹®¼ö', '»çºÎ', '¸¸µé', '¿©Áö', '¹Ì¸®', 'Ã£', '¿¹¹æ', 'ÁÖº¯', 'È«º¸', 'Àû±Ø', 'Àû', '½Å°í', 'À¯µµ', '¾Æµ¿ÇÐ', '»ç¸Á', '¹Ì¸®', '´ëÃ³', 'µµ·Ï']"
34,¾Æµ¿ÇÐ´ë ÀÌÁ¦ ±×¸¸µÖ¾ß,"['¾Æµ¿ÇÐ', 'ÀÌÁ¦', '±×¸¸µÖ¾ß']"
35,ÀÎ·ÂÇÏ°í ½Ã°£ÇÏ°í ÀÚ±Ý ¼Â´Ù ¾Æ²¸¾²´Ï±î ½Ã½ºÅÛ±¸Ãà¿¡ ¿À·ù°¡ ÅÍÁöÁö,"['ÀÎ·Â', 'ÀÚ±Ý', '¾Æ²¸', '½Ã½ºÅÛ', '±¸Ãà', '¿À·ù', 'ÅÍÁö']"
36,¿©¾ß±¹È¸ÀÇ¿ø ³ðµéÀº ³ª¶óºúÀÌ ¾ó¸¶µç ¼±½É¾²°í ¶Ç Áö³×µéÀÌ ºÏÄ¡°í Àå±¸Ä¡¸éµÈ´Ù ±Ç·Â¿¡ ¸ÀÀÌ°£³ðµé Â÷¶ó¸® °³´ë°¡¸®¿¡ °æÀ»ÀÐÁö,"['¿©¾ß', '±¹È¸ÀÇ¿ø', '³ª¶ó', 'ºú', '¼±½É', 'ºÏÄ¡', 'Àå±¸', '±Ç·Â', '¸À', '°£', '´ë°¡¸®', '°æ', 'ÀÐ']"
37,ÇÏ·ç ÀÏÁ¤ °èÈ¹Ç¥¿¡ Â¥¿©Áø ´ëÅë·É ÄÚ½ºÇÁ·¹ ÇÒ»Ó Á¤ÀÛ ¿¹»ê ´Ù »è°¨ÇÏ°í ÀÌ»çºñ °üÀú°ø»ç °æÈ£ºñ µî µÎ»ç¶÷À» À§ÇØ ¼¼±ÝÀ» ´Ù ¾µ»ÓÃ»¼Ò³â ÀÚ¸³ ¾îÂ¼°í Ã£¾Æ°£ ÈÄ Ã»³â¿¹»ê »è°¨ ¾î¸°ÀÌÁý Ã£¾Æ°¡ ÈÄ±¹°ø¸³ ¾î¸°ÀÌÁý Áö¿ø¿¹»ê »è°¨ Ãß¼®³¯ Àåº´µé Ã£¾Æ°£ ÈÄ Àåº´ ¿¹»ê »è°¨ º´¿µ»ýÈ°°ü ¿¹»êÀ» ´ëÅë·É½Ç ÀÌÀüºñ¿ëÀ¸·Î »ç¿ë ¹üÁË¿ÍÀÇ ÀüÀï ¼±Æ÷ÇÏ°í °æÂû ¼ö»ç ¿¹»ê »è°¨ Çü»çµé±îÁö °³ÀÎ °æÈ£ ÀÎ·ÂÀ¸·Î »ç¿ë ±¹±¹ÀÇ³¯ Çà»ç ÇÏ°í±¹¹æºÎ Ãà ¿¹»ê »è°¨ ¹«Á¤ºÎ°¡ ´äÀÌ´Ù ,"['ÇÏ·ç', 'ÀÏÁ¤', '°èÈ¹Ç¥', 'Â¥¿©Áø', '´ëÅë·É', 'ÄÚ½ºÇÁ·¹', '»Ó', 'Á¤ÀÛ', '¿¹»ê', '»è°¨', 'ÀÌ»çºñ', '°üÀú', '°ø»ç', '°æÈ£', 'ºñ', '»ç¶÷', 'À§ÇØ', '¼¼±Ý', '¾µ', '»Ó', 'Ã»¼Ò³â', 'ÀÚ¸³', '¾îÂ¼', 'Ã£¾Æ°£', 'Ã»³â', '¿¹»ê', '»è°¨', '¾î¸°ÀÌÁý', 'Ã£¾Æ°¡', 'ÈÄ±¹', '°ø¸³', '¾î¸°ÀÌÁý', 'Áö¿ø', '¿¹»ê', '»è°¨', 'Ãß¼®³¯', 'Àåº´', 'Ã£¾Æ°£', 'Àåº´', '¿¹»ê', '»è°¨', 'º´¿µ', '»ýÈ°°ü', '¿¹»ê', '´ëÅë·É½Ç', 'ÀÌÀü', 'ºñ¿ë', '»ç¿ë', '¹üÁË', 'ÀüÀï', '¼±Æ÷', '°æÂû', '¼ö»ç', '¿¹»ê', '»è°¨', 'Çü»ç', '°³ÀÎ', '°æÈ£', 'ÀÎ·Â', '»ç¿ë', '±¹', '±¹', '³¯', 'Çà»ç', '±¹¹æºÎ', 'Ãà', '¿¹»ê', '»è°¨', '¹«Á¤ºÎ', '´ä']"
38,¼­¹Î¿¹»ê ÁÙÀÌ°í ±¹¹æ¿¹»êÁÙÀÌ°í ±¹»ê ¹«±â°³¹ßºñ ÁÙÀÌ°í °úÇÐ±â¼ú ¿¹»ê ÁÙÀÌ°í °ø¹«¿ø ¿ù±Þ ÁÙÀÌ°í  ¿µÀ¯¾Æ ¹× ¾î¸°ÀÌ Áý Áö¿ø ¿¹»ê ÁÙÀÌ°í  ±×¸®°í Ã»¿Í´ë ¿¹»ê ´Ã¸®°í  ´ëÅë·É °üÀú ¸®¸ðµ¨¸µºñ ´Ã¸®°í °ËÂû ¿¹»êÀº Àý´ëÀûÀ¸·Î ´Ã·Á¶ó  ÀÌ°ÍÀÌ ¿å¼º·ÄÀÇ  ¶æÀÌ´Ï¶ó,"['¼­¹Î', '¿¹»ê', 'ÁÙÀÌ', '±¹¹æ', '¿¹»ê', 'ÁÙÀÌ', '±¹»ê', '¹«±â', '°³¹ßºñ', 'ÁÙÀÌ', '°úÇÐ', '±â¼ú', '¿¹»ê', 'ÁÙÀÌ', '°ø¹«¿ø', '¿ù±Þ', 'ÁÙÀÌ', 'À¯¾Æ', '¾î¸°ÀÌ', 'Áý', 'Áö¿ø', '¿¹»ê', 'ÁÙÀÌ', 'Ã»¿Í´ë', '¿¹»ê', '´Ã¸®', '´ëÅë·É', '°üÀú', '¸®¸ð', 'µ¨', '¸µºñ', '´Ã¸®', '°ËÂû', '¿¹»ê', 'Àý´ë', 'Àû', '´Ã·Á¶ó', '¿å', '¼º', '·ÄÀÇ', '¶æ', '´Ï¶ó']"
39,¾Ö¸¦ Å°¿öºÃ¾î¾ß ¾ËÁö ¤¾ µÞÅë¼ö ¸Â´Â ±¹¹Îµé ¿©·µ ÀÖÀ»°Å¾ßÆ¯È÷ ¹¯Áö¸¶ º¸¼ö ¼±ÅÃÇÏ½Ã´Â ¾î¸£½Åµéº»ÀÎµéÀ» À§ÇÑ º¹Áö ¿¹»êµµ »è°¨µÆÀ»°É ¤¾¾îÂ¼°Ú¾î ÀÚ±â°¡ ¼±ÅÃÇÑ ´ëÅë·ÉÀÎµ¥±×µ· ´Ù ¾îµð´Ù ¾²·Á³ª,"['¾Ö', 'Å°¿ö', 'ºÃ', '¾î¾ß', '¤¾', 'µÞ', 'Åë¼ö', '±¹¹Î', '¿©·µ', 'Æ¯È÷', '¹¯', 'º¸¼ö', '¼±ÅÃ', '½Ã', '¾î¸£½Å', 'º»ÀÎ', 'À§ÇÑ', 'º¹Áö', '¿¹»ê', '»è°¨', 'µÆ', 'À»°É', '¤¾', '¾îÂ¼', '¼±ÅÃ', '´ëÅë·É', 'µ·', '·Á³ª']"
40,±×·¯°Ô ¿Ö ¹ø ÂïÀ¸¼Ì¾î¿ä,"['±×·¯°Ô', 'Âï', 'À¸¼Ì¾î¿ä']"
41,ÀÔ¸¸ ¿­¸é ¿å ¾Æ´Ï¸é °ÅÁþ¸»  ÀÌ°Ô ´ëÇÑ¹Î±¹ ´ëÅë·ÉÀÔ´Ï´Ù,"['ÀÔ', '¿­', '¿å', '°ÅÁþ¸»', '´ëÇÑ¹Î±¹', '´ëÅë·É', 'ÀÔ´Ï´Ù']"
42,´Ù »è°¨ÇØ¼­ Áý¹«½Ç ¿Å±â´Âµ¥ ¶§·Á ¹Ú¾Ò¾î ¤»¤»¤»¤»  ±º Àåº´µé ¼÷¼Ò ¿¹»ê ³²Àº°Í±îÁö ²ø¾î´Ù ½è´Ù´Âµ¥ ÇÒ¸» ´ÙÇßÁö,"['»è°¨', 'Áý¹«½Ç', '¿Å±â', '¶§·Á', '¹Ú', '±º', 'Àåº´', '¼÷¼Ò', '¿¹»ê', '²ø', '¾î´Ù', '½è']"
43,¾ö¸¶µé ¼ÖÁ÷ÇØ ÁöÀÚ ÀÌ·² ÁÙ ¸ð¸£°í Âï¾ú³ª ºÎµ¿»ê¿¡ ¹ÌÃÄ¼­ ±¹°¡ÀÇ ¸ðµç °¡Ä¡¸¦ ³» ÆØ°ÜÄ¡°í Âï¾úÀÚ³ª,"['¾ö¸¶', '¼ÖÁ÷', 'ÀÌ·²', 'Âï', 'ºÎµ¿»ê', '¹ÌÃÄ¼­', '±¹°¡', '¸ðµç', '°¡Ä¡', 'ÆØ°ÜÄ¡', 'Âï']"
44,´ç¼±µÇ¶ó°í Âï¾îÁÙ¶© ¾ðÁ¦°í¾à¼Ó ¾È ÁöÅ²´Ù°í ³­¸®¾ß±×³É ÇÏ´Â´ë·Î µû¶ó°¡Âï¾îÁØ ¼Õ²¿¶ôÀ» ´Ùµé Â©¶ó¼­ ¿ë»ê¿¡ º¸³»¸é ¹Ù²ð ¼öµµ ÀÖ°Ú³×ÇÒ¸ÞÇÒº£±×·¸°Ô À±À±ÇÏ¸é Âï¾îÁÖ´Ï±ñ°ø°ø±Ù·Î  ÁÙ¿©¼­ ³ëÀÎµé ‚–±â´Âµ¥¾ÆÀÌµé º¸À°Àº ¾à¼Ó ÁöÅ³ °Í °°¾Ñ³ªÀ± Âï¾îÁØ »ç¶÷µé ²¿½Ã´Ù,"['´ç¼±', 'Âï', '¶©', '¾à¼Ó', 'ÁöÅ²´Ù°í', '³­¸®', 'µû¶ó°¡', 'Âï', 'ÁØ', '¼Õ', '²¿¶ô', 'Â©¶ó¼­', '¿ë»ê', 'º¸³»', '¹Ù²ð', '¸Þ', 'º£', 'À±', 'À±', 'Âï', '´Ï±ñ', '°ø°ø', '±Ù·Î', 'ÁÙ¿©¼­', '³ëÀÎ', '‚–±â´Âµ¥¾ÆÀÌµé', 'º¸À°', '¾à¼Ó', 'ÁöÅ³', 'À±', 'Âï', 'ÁØ', '»ç¶÷', '²¿½Ã']"
45,ÁÖºÎ ÇÐ»ý ¹«Á÷ÀÌ Áö³­ ´ë¼± ¶§ ¹øÀ» ¸¹ÀÌ Âï¾ú´Ù°í ÇÏ´øµ¥ Âï¾îÁØ »ç¶÷µé °³¹«½ÃÇÏ³×,"['ÁÖºÎ', 'ÇÐ»ý', '¹«Á÷', 'Áö³­', '´ë¼±', '¸¹ÀÌ', 'Âï', '´ø', 'Âï', 'ÁØ', '»ç¶÷', '°³¹«', '½Ã']"
46,µµ´ëÃ¼ ¾Õ¿¡¼­ÇÏ´Â ¸»ÇÏ°í µÚ¿¡¼­ ÇÏ´Â Çàµ¿ÇÏ°í ´Ü ÇÏ³ª¶óµµ ÀÏÄ¡µÇ´Â°Ô ¾ø³Ä ÀÎ°£ÀÚÃ¼°¡ Çø¿À½º·´³×,"['µµ´ëÃ¼', 'µÚ', 'Çàµ¿', '´Ü', 'ÀÏÄ¡', 'ÀÎ°£', 'ÀÚÃ¼', 'Çø¿À', '½º·´']"
47,¾î¸°ÀÌÁý ÃÊµîÇÐ±³ ¹Ì¼÷¾Æ ³ëÀÎ¿¹»ê ´Ù ±ð¾Ò´Ü´Ù ¿Ö³Ä°í ºÎÀÚµé ¼¼±Ý±ð¾ÆÁà¾ß µÇ´Ï±ñ,"['¾î¸°ÀÌÁý', 'ÃÊµî', 'ÇÐ±³', '¹Ì¼÷¾Æ', '³ëÀÎ', '¿¹»ê', '±ð', '´Ü´Ù', '³Ä°í', 'ºÎÀÚ', '¼¼±Ý', '±ð', 'Áà¾ß', '´Ï±ñ']"
48,ÀÚ½ÄÀ» ¾È ³º¾Æº» ³ÑÀÌ¶ó ±×·±°¡ Àú¸®µµ ²¿¹°²¿¹° ¿¹»Û ¾ÆÀÌµé ±³À°ºñ °£½Äºñ ¿¹»êÀ» ±ï°í  ÀÌ·¡ Áöµé Áý¹«½Ç »ì¸²ÁýÀº È£È­ÆÇÀ¸·Î ¿¹»ê ¾²¸é¼­  ÁøÂ¥ ¹ÌÄ£ÀÎ°£ ´õ·¯¿î ¿å ³ª¿À´Âµ¥ Âü´Â´Ù,"['ÀÚ½Ä', '³º', 'º»', '³Ñ', 'ÀÌ¶ó', '±×·±°¡', 'Àú¸®µµ', '²¿¹°²¿¹°', '¿¹»Û', '±³À°ºñ', '°£', '½Äºñ', '¿¹»ê', '±ï', 'Áý¹«½Ç', '»ì¸²Áý', 'È£È­ÆÇ', '¿¹»ê', 'ÁøÂ¥', '¹ÌÄ£', 'ÀÎ°£', '´õ·¯¿î', '¿å', '´Â´Ù']"
49,ÀÌÁ¦ ½ÃÀÛÀÓ ¾ÕÀ¸·Î ³â °³¿ù µ¿¾È ±¹À¯¿¹»ê ´Ù »©µ¹¸®°í °ø°ø±â°üµµ ¹Î°£À¸·Î ´Ù ÆÈ°ÅÀÓ Å«ÀÏ³¯  Á¤µµ°¡ ¾Æ´Ï°í Æø¸ÁÀÓ,"['ÀÌÁ¦', '½ÃÀÛ', '°³¿ù', '±¹À¯', '¿¹»ê', '»©µ¹¸®', '°ø°ø', '±â°ü', '¹Î°£', 'Å«ÀÏ³¯', 'Á¤µµ', 'Æø', '¸Á']"
50,Á¦´ë·Î µÞÅë¼ö¸¦ Ä¡´Â±º ±¹Èû´ç¿¡¼­³ª¿Â ´ëÅë·ÉµéÀº ÇÏ³ª°°ÀÌ ±¹¹Îµé µîÃÄ¸Ô°í °¨¿Á°¬´Ù »ç¸éµÇ¸é Æò»ý µ·°¢Á¤Àº ¾ÈÇÏ°í »ì°Ú´Ù,"['Á¦´ë·Î', 'µÞ', 'Åë¼ö', '´Â±º', '±¹', 'Èû', '´ç', '³ª¿Â', '´ëÅë·É', 'ÇÏ³ª°°ÀÌ', '±¹¹Î', 'µîÃÄ¸Ô', '°¨¿Á', '°¬', '»ç¸é', 'Æò»ý', 'µ·', '°¢Á¤']"
51,ÇÔ·®¹Ì´Þ À±¼®¿­¿¡ ¾Ë°í µµ »Ì¾ÒÀÝ³ª ¿Öµé ±×·¡ À±¼®¿­ ÂïÀº »ç¶÷µéÀ» ¹¹¶ó°í ÇÒ±î °øµ¿Á¤¹ü Áï °ø¹üÀÌ¶ó´Â °Å¾ß,"['ÇÔ·®', '¹Ì´Þ', 'À±¼®¿­', 'ÀÝ³ª', 'À±¼®¿­', 'Âï', '»ç¶÷', 'ÇÒ±î', '°øµ¿', 'Á¤¹ü', '°ø¹ü']"
52,ÇÏ¿©Æ° ±º´ëµµ ¾È°¬´Ù¿Í ÀÚ½Äµµ ¾ÈÅ°¿öºÁ ´ëÅë·Éµµ Ã³À½ÇØºÁ Àú ¸ðÀÚ¶õ ³ðÀÌ °ü½ÉÀÖ´Â°Å¶ó°í´Â ¿ÀÁ÷ Áý¹«½ÇÇÏ°í °üÀú ±×³ªÀú³ª ¼¼Á¾ ´ëÅë·É Áý¹«½Ç ½ÅÃà ¾ïÀÌ¶ó¸ç ÁøÂ¥ ÁöÀ»°Ç°¡,"['ÇÏ¿©Æ°', '±º´ë', '°¬´Ù¿Í', 'ÀÚ½Ä', 'Å°¿ö', '´ëÅë·É', 'Ã³À½', '¸ðÀÚ¶õ', '°ü½É', '¶ó°í´Â', 'Áý¹«½Ç', '°üÀú', '±×³ªÀú³ª', '¼¼Á¾', '´ëÅë·É', 'Áý¹«½Ç', '½ÅÃà', '¾ï', '¶ó¸ç', 'ÁøÂ¥', '°Ç°¡']"
53,¾ê ÁøÂ¥ ÃÖ¾ÇÀÌ´Ù ¹º ´Ù ¿¹»ê »è°¨ÀÌ¾ß³ª¶ó¸¦ À§ÇØ ÇÏ´Â°Ç ¾ø°í ³ª¶ó ÆÈ¾Æ¸ÔÀ» ±Ã¸®»ÓÅºÇÙ °¡¾ßÇØ ÁøÂ¥¤Ð¤Ð¤Ð¤Ð,"['¾ê', 'ÁøÂ¥', 'ÃÖ¾Ç', '¹º', '¿¹»ê', '»è°¨', '³ª¶ó', 'À§ÇØ', '³ª¶ó', 'ÆÈ¾Æ¸Ô', '±Ã¸®', '»Ó', 'ÅºÇÙ', 'ÁøÂ¥', '¤Ð¤Ð¤Ð¤Ð']"
54,À±½â·Ä ¸»À» ¹Ï´Â´Ï ÀåÁ¦¿ø ¾ÆµéÀÌ ¼ú²÷°í  À½ÁÖ¿îÀü ¾ÈÇÏ´Ù´Â ¸»À» ¹Ï°Ú´Ù ¶ÇÇÑ ±Ç¼ºµ¿ÀÌ°¡  ±Þ ½É¾îÁÖ´Â°Ç ²÷¾ú´Ù´Â°É ¹Ï°Ú´Ù,"['À±', '½â', '·Ä', '¹Ï', 'ÀåÁ¦¿ø', '¾Æµé', '¼ú', '²÷', 'À½ÁÖ¿îÀü', '¹Ï', '±Ç¼ºµ¿', '±Þ', '½É', '²÷', '¹Ï']"
55,µÞÅë¼öÀü¹® À±¼®¿­ ¾î¸°ÀÌÁý»è°¨ ³ëÀÎµéÀÏÀÚ¸®»è°¨  ±ºÀÎµéºþ½º±îÁö»è°¨ ÇÏÁö¸¸  ¸îÃµ¾ï´ëµéÀº ºÎÀÚ°¨¼¼  ÀÚ±âµé ¿ë±ÃÁýÁþ´Â°Ç ¸îÃµ¾ïµé¾îµµ   ¸í½ÅÀÌ ¾ûµ¢ÀÌ°¡¼ÒµäÇØ º¯±âÃµ¸¸¿øµµ ÄÝ¼­¹Îµé¸¸ ´õÈûµç³ª¶ó ³âÀüÀ¸·Î ´ëÇÑ¹Î±¹ÀºÈÄÅðÇØ,"['µÞ', 'Åë¼ö', 'Àü¹®', 'À±¼®¿­', '¾î¸°ÀÌÁý', '»è°¨', '³ëÀÎ', 'ÀÏÀÚ¸®', '»è°¨', '±ºÀÎ', 'ºþ', '½º', '»è°¨', 'Ãµ¾ï', 'ºÎÀÚ', '°¨¼¼', '¿ë±Ã', 'Áý', 'Ãµ¾ï', 'µé¾îµµ', '¸í½Å', '¾ûµ¢ÀÌ', '°¡¼Ò', 'µäÇØ', 'º¯±â', 'Ãµ¸¸', '¿ø', 'ÄÝ', '¼­¹Î', 'Èûµç', '³ª¶ó', 'Àü', '´ëÇÑ', '¹Î±¹', 'ÈÄÅð']"
56, Âï ¿µ°¨ÅÊÀÌµéÀÌ ÈÄ¼¼ ¾ÆÀÌµéÀÇ ¹Ì·¡¸¦ °³¹Ú°¥ ³»´Â±¸³ª,"['Âï', '¿µ°¨ÅÊÀÌ', 'ÈÄ¼¼', '¹Ì·¡', '°³¹Ú', '°¥', '´Â±¸³ª']"
57,Á¾ºÏ ¸ôÀÌ¸¸ ÇØÁÖ¸é ÃÖ¼ÒÇÑÀÇ ÁöÁöÀ²Àº ³ª¿Â´Ù±¸¿è ÀÌ·± »ý°¢ÀÏ°Ô»·ÇÔ,"['Á¾ºÏ', '¸ôÀÌ', 'ÃÖ¼ÒÇÑ', 'ÁöÁöÀ²', '³ª¿Â´Ù', '¿è', '»ý°¢', '»·']"
58,¿µºó°ü Áþ´Âµ¥ ½á¾ßÁö ¾ÖµéÇÑÅ× ¾µ µ·ÀÌ ¾îµðÀÖ³Ä,"['¿µºó°ü', '½á¾ßÁö', '¾Ö', '¾µ', 'µ·']"
59,º¹Áö¿¹»ê ¸ù¶¥»è°¨ÇÏ¿©  ¾Æ¹æ±Ã Áþ´Âµ¥ ÅõÀÚ,"['º¹Áö', '¿¹»ê', '¸ù¶¥', '»è°¨', '¾Æ¹æ±Ã', 'ÅõÀÚ']"
60,ÁøÂ¥ ÀúÁß¿¡ º¸¸é ´ë´Ù¼ö°¡ ¹ø Âï¾úÀ»ÅÙµ¥ Àú·¯°í ÀÌÁ¦¿Í¼­ ÈÄÈ¸ÇÏ´Ï Âü ´ä´äÇÏ³×¿ä ÁøÂ¥ ¸ð¸£°í »Ì¾Ò³ª¿ä À±¼®·ÄÀÌ µÇ¸é ¹º°¡ ´Ù ´Þ¶óÁú²¨¶ó ¹Ï¾ú³ª¿ä Âü ´ä´äÇÑ »ç¶÷µé ¸¹³×¿ä ¾ÆÁ÷ ³âµµ ¾ÈµÇ¾ú´Âµ¥ ³ª¶ó°¡ ÀÌÁö°æÀÔ´Ï´Ù ¾ÕÀ¸·Î ³â ¹ÝÀ» ´õ °ßµ®¾ß°ÚÁÒ ÁøÂ¥ ÀÌ¹ø¿¡ ¹ø »ÌÀº ºÐµé°í·É ³ëÀÎµé ¸»°í Á¦¹ß Á¤½Å Á» Â÷¸®½Ã±â ¹Ù¶ø´Ï´Ù,"['ÁøÂ¥', 'Áß', '´ë´Ù¼ö', 'Âï', 'Àú·¯', 'ÀÌÁ¦', '¿Í¼­', 'ÈÄÈ¸', '´ä´ä', 'ÁøÂ¥', '³ª¿ä', 'À±¼®·Ä', '¹º°¡', '´Þ¶óÁú', '²¨', '¹Ï', '³ª¿ä', '´ä´ä', '»ç¶÷', '¸¹', '¾ÆÁ÷', '³ª¶ó', 'Áö°æ', 'ÀÔ´Ï´Ù', '¹Ý', '°ßµ®¾ß', '°ÚÁÒ', 'ÁøÂ¥', 'ºÐ', '°í·É', '³ëÀÎ', 'Á¦¹ß', 'Á¤½Å', 'Â÷¸®', '½Ã', '¹Ù¶ø´Ï´Ù']"
61,ÁøÂ¥ ³ª¶ó °³ÆÇ ¸¸µå´Â±¸³ª¤Ì¤Ì Á¤¸» ÃÖ¾ÇÀÇÁ¤ºÎ³×,"['ÁøÂ¥', '³ª¶ó', '°³ÆÇ', '¸¸µå', '´Â±¸³ª', '¤Ì¤Ì', 'Á¤¸»', 'ÃÖ¾Ç', 'Á¤ºÎ']"
62,Âïµé ¾ÆÁÖ ¸¸Á·ÇÏ°í ÀÖÁö¿ä´ë¶Ë·ÉÀ¸·Î ÃÖ°íÁÒºÎÀÚ°¨¼¼ÇÏ¸é¼­ ³ëÀÎ Ã»³â ¹Ì¼÷¾Æ °ø°øÁÖÅÃ»ç¾÷µîµî¿¡¼­  ¼ö½Ê¾ï¿¡¼­ ¸î¹é¾ï±îÁö ¿¹»ê ´Ù ±ï¾Æ¸Ô°í ÀÖÁÒ±×·¯¸é¼­ ¾àÀÚº¹Áö¸¦ ÇÑ´Ù³×¿ä¾ÆÁÖ Àß ÇÏ°í ÀÖ¾î¿ä,"['Âï', '¾ÆÁÖ', '¸¸Á·', '¿ä´ë', '¶Ë', 'ÃÖ°í', 'ÁÒ', 'ºÎÀÚ', '°¨¼¼', '³ëÀÎ', 'Ã»³â', '¹Ì¼÷¾Æ', '°ø°ø', 'ÁÖÅÃ', '»ç¾÷', '¼ö½Ê¾ï', '¹é¾ï', '¿¹»ê', '±ï', 'ÁÒ', '±×·¯', '¾àÀÚ', 'º¹Áö', 'ÇÑ´Ù³×', '¿ä', '¾ÆÁÖ', 'Àß', '¾î¿ä']"
63,Á¦¹ß ¾Æ¹«°Íµµ ÇÏÁö¸¶ ±×³É ¸À³­°Å³ª ¸Ô°í ½ÖµûºÀÀÌ³ª ³¯¸®¸é¼­ µµ¸®µµ¸®¸¸ ÇÏ¶ó±¸   ¹º°¡ ÇÏ¸é ³ª¶ó ¹Ú»ì ³ªÀÝ¾Æ,"['Á¦¹ß', '¾Æ¹«°Í', '¸À³­', '½Ö', 'µû', 'ºÀ', '³¯¸®', 'µµ¸®µµ¸®', '¶ó±¸', '¹º°¡', '³ª¶ó', '¹Ú»ì', 'ÀÝ¾Æ']"
64,±×°Å »è°¨ÇØ¼­ Áý¹«½Ç Áþ´Â´Ù,"['±×°Å', '»è°¨', 'Áý¹«½Ç', '´Â´Ù']"
65,ÀÌ Á¤ºÎÃ³·³ ¹Ì·¡¿¡ ÅõÀÚ¾ÈÇÏ´ÂÁ¤ºÎ´Â¾øÀ»°Í°°´Ù,"['Á¤ºÎ', 'Ã³·³', '¹Ì·¡', 'ÅõÀÚ', 'Á¤ºÎ']"
66,´Ù¸¥ °÷¿¡¼­ ¿¹»êÀ» ÁÙÀÌÁö¾ðÁ¤ ¾î¸°ÀÌÁý ¿¹»êÀº ÁÙÀÌÁö ¾Ê´Â °Ô »óÃ¥ÀÌ´Ù,"['°÷', '¿¹»ê', 'ÁÙÀÌ', 'Áö¾ðÁ¤', '¾î¸°ÀÌÁý', '¿¹»ê', 'ÁÙÀÌ', '»óÃ¥']"
